Version 4
SHEET 1 3404 4148
WIRE -2816 1632 -2816 1584
WIRE -2656 1632 -2816 1632
WIRE -2656 1648 -2656 1632
WIRE -2656 1760 -2656 1728
WIRE -2816 1888 -2816 1632
WIRE -1040 1920 -1120 1920
WIRE -992 1920 -1040 1920
WIRE -1120 1952 -1120 1920
WIRE -992 1952 -992 1920
WIRE -2816 2000 -2816 1968
WIRE -2816 2000 -2960 2000
WIRE -2656 2000 -2816 2000
WIRE -2064 2000 -2656 2000
WIRE -2048 2000 -2064 2000
WIRE -2960 2064 -2960 2000
WIRE -2656 2064 -2656 2000
WIRE -992 2064 -992 2032
WIRE -3440 2128 -3632 2128
WIRE -3344 2128 -3360 2128
WIRE -1264 2144 -1424 2144
WIRE -1120 2144 -1120 2032
WIRE -1120 2144 -1184 2144
WIRE -1088 2144 -1120 2144
WIRE -1008 2144 -1024 2144
WIRE -2960 2160 -2960 2144
WIRE -2960 2160 -3040 2160
WIRE -2656 2160 -2656 2144
WIRE -2656 2160 -2736 2160
WIRE -2960 2176 -2960 2160
WIRE -2656 2176 -2656 2160
WIRE -1120 2176 -1120 2144
WIRE -3584 2192 -3584 2160
WIRE -3488 2192 -3488 2160
WIRE -3344 2192 -3344 2128
WIRE -3040 2288 -3040 2160
WIRE -2960 2288 -2960 2256
WIRE -2736 2288 -2736 2160
WIRE -2656 2288 -2656 2256
WIRE -1424 2320 -1424 2144
WIRE -1376 2320 -1424 2320
WIRE -1360 2320 -1376 2320
WIRE -1264 2320 -1280 2320
WIRE -1264 2368 -1264 2320
WIRE -1232 2368 -1264 2368
WIRE -1120 2368 -1120 2256
WIRE -1120 2368 -1152 2368
WIRE -3040 2384 -3040 2352
WIRE -3008 2384 -3040 2384
WIRE -2960 2384 -2960 2352
WIRE -2960 2384 -3008 2384
WIRE -2736 2384 -2736 2352
WIRE -2704 2384 -2736 2384
WIRE -2656 2384 -2656 2352
WIRE -2656 2384 -2704 2384
WIRE -3936 2400 -4032 2400
WIRE -3776 2400 -3856 2400
WIRE -3632 2400 -3632 2128
WIRE -3632 2400 -3696 2400
WIRE -3472 2400 -3632 2400
WIRE -3360 2400 -3392 2400
WIRE -3280 2400 -3360 2400
WIRE -3248 2400 -3280 2400
WIRE -3008 2400 -3008 2384
WIRE -3008 2400 -3072 2400
WIRE -2704 2400 -2704 2384
