Version 4
SHEET 1 2828 1512
WIRE -832 -256 -832 -304
WIRE -672 -256 -832 -256
WIRE -672 -240 -672 -256
WIRE -672 -128 -672 -160
WIRE -832 -64 -832 -256
WIRE -288 -64 -832 -64
WIRE -160 -64 -208 -64
WIRE -128 -64 -160 -64
WIRE -832 0 -832 -64
WIRE -160 0 -160 -64
WIRE 992 32 864 32
WIRE 864 64 864 32
WIRE 992 64 992 32
WIRE -832 112 -832 80
WIRE -832 112 -976 112
WIRE -672 112 -832 112
WIRE -160 128 -160 80
WIRE -160 128 -288 128
WIRE -48 128 -160 128
WIRE -160 160 -160 128
WIRE -976 176 -976 112
WIRE -672 176 -672 112
WIRE 992 176 992 144
WIRE -1600 240 -1648 240
WIRE -1456 240 -1504 240
WIRE -1360 240 -1376 240
WIRE -160 256 -160 240
WIRE -112 256 -160 256
WIRE -48 256 -48 128
WIRE 720 256 560 256
WIRE 864 256 864 144
WIRE 864 256 800 256
WIRE 896 256 864 256
WIRE 976 256 960 256
WIRE -976 272 -976 256
WIRE -976 272 -1056 272
WIRE -672 272 -672 256
WIRE -672 272 -752 272
WIRE -976 288 -976 272
WIRE -672 288 -672 272
WIRE 864 288 864 256
WIRE -1600 304 -1600 272
WIRE -1504 304 -1504 272
WIRE -1360 304 -1360 240
WIRE -160 304 -160 256
WIRE -112 304 -112 256
WIRE -288 384 -288 128
WIRE -1056 400 -1056 272
WIRE -976 400 -976 368
WIRE -752 400 -752 272
WIRE -672 400 -672 368
WIRE -160 432 -160 368
WIRE -112 432 -112 384
WIRE -112 432 -160 432
WIRE -48 432 -48 320
WIRE -48 432 -112 432
WIRE 48 432 -48 432
WIRE 192 432 128 432
WIRE 560 432 560 256
WIRE 608 432 560 432
WIRE 624 432 608 432
WIRE 720 432 704 432
WIRE 720 480 720 432
WIRE 752 480 720 480
WIRE 864 480 864 368
WIRE 864 480 832 480
WIRE -1056 496 -1056 464
WIRE -1024 496 -1056 496
WIRE -976 496 -976 464
WIRE -976 496 -1024 496
WIRE -752 496 -752 464
WIRE -720 496 -752 496
WIRE -672 496 -672 464
WIRE -672 496 -720 496
WIRE -1952 512 -2048 512
WIRE -1792 512 -1872 512
WIRE -1648 512 -1648 240
WIRE -1648 512 -1712 512
WIRE -1488 512 -1648 512
WIRE -1376 512 -1408 512
WIRE -1248 512 -1376 512
WIRE -1168 512 -1248 512
WIRE -1024 512 -1024 496
WIRE -1024 512 -1088 512
WIRE -720 512 -720 496
WIRE -624 512 -720 512
WIRE 288 512 -544 512
WIRE 304 512 288 512
WIRE 448 512 304 512
WIRE 752 512 528 512
WIRE 864 512 832 512
WIRE -1024 528 -1024 512
WIRE -1024 528 -1056 528
WIRE -976 528 -1024 528
WIRE -720 528 -720 512
WIRE -720 528 -752 528
WIRE -672 528 -720 528
WIRE -1648 544 -1648 512
WIRE -1648 544 -1840 544
WIRE -1840 560 -1840 544
WIRE -976 560 -976 528
WIRE -672 560 -672 528
WIRE -112 560 -112 432
WIRE 288 560 288 512
WIRE 560 560 560 432
WIRE 864 560 864 512
WIRE -2048 576 -2048 512
WIRE -160 576 -160 432
WIRE 608 576 608 432
WIRE -1376 608 -1376 512
WIRE -48 608 -48 432
WIRE -160 656 -160 640
WIRE -112 656 -112 640
WIRE -112 656 -160 656
WIRE 288 656 288 624
WIRE 560 656 560 640
WIRE 608 656 608 640
WIRE -1056 672 -1056 528
WIRE -976 672 -976 640
WIRE -752 672 -752 528
WIRE -672 672 -672 640
WIRE -2048 688 -2048 656
WIRE -1840 688 -1840 640
WIRE -160 688 -160 656
WIRE 864 688 864 640
WIRE 912 688 864 688
WIRE 1040 688 992 688
WIRE -1376 736 -1376 688
WIRE -1376 736 -1456 736
WIRE 1040 752 1040 688
WIRE -1456 768 -1456 736
WIRE -1376 768 -1376 736
WIRE -1056 768 -1056 736
WIRE -976 768 -976 736
WIRE -976 768 -1056 768
WIRE -752 768 -752 736
WIRE -672 768 -672 736
WIRE -672 768 -752 768
WIRE -976 784 -976 768
WIRE -672 784 -672 768
WIRE -288 800 -288 448
WIRE -160 800 -160 768
WIRE -160 800 -288 800
WIRE -48 800 -48 672
WIRE -48 800 -160 800
WIRE 864 816 864 688
WIRE -160 832 -160 800
WIRE -1456 880 -1456 848
